-18451.381044352027,-15499.991681960591,12343.900045433536,17821.571063094754,7097.0532555886875,8612.514231144098,-4405.884468190475,1390.421582527686,-9127.79745042979,2124.964808809375,-815.6885666347001,-2988.005559854144,3683.9467488374808,1862.8022859231448,-6729.0550537620375,14826.66060221834,-1433.0243754190135,2514.90497468263,1092.471447631745,2412.69491427713,4765.533396176771,3470.7829678068483,6653.467305100494,2452.1024113171534,-4733.9235202800155,7148.238820965216,-6042.8677978355145,8382.312885925281,3582.3743869187324,-2276.8351289138513,460.92277054077357,5764.817348991642,-1016.9569730331682,4509.544967251306,2253.3621630656794,4228.394522281124,3156.737772074919,-2473.487384235723,1661.8973164867089,4703.680788244442,4392.477865196178,-1425.8110094685148,-53.28627371904073,835.1010347792992,-3628.784380407248,2788.4918523982597,3781.7699218368766,1410.8560911285151,-447.76406787825596,1637.8975041454046
-21636.073052070493,-15804.391265334092,12222.461603657777,14844.297694441559,6243.136543840647,11094.900867925844,-2559.987107166944,247.8626239153392,-8889.146106472743,-638.4454513280498,-1949.0713497533827,-4453.056585516117,6307.541132897772,-1977.6880196693473,-7260.819413461547,14526.83050469253,-780.5441228444831,1359.5671795599737,1273.5590450745758,5379.040666057128,3610.9850419209783,2614.065810872273,4947.512989694014,1559.749057672729,-2723.914782277154,142.6362954623696,-4608.348740943552,4587.790517041644,1429.275466883065,902.4914600632868,-2120.915426451628,679.5218126569723,-1481.0395474854358,-2047.4886303988674,-1818.7822246247274,-980.5438873835191,722.3548644861928,893.4767858303461,-369.78836735984976,-1745.7062070469422,-1717.9870022372018,450.04807232105344,1746.1546814962585,-653.2880082621773,3640.5415396236253,-1839.2000508899607,-3154.7170833506107,-1877.1396350308798,999.6552805389213,-2538.7893494987193
-24548.12196321567,-15312.679412460044,12849.227339498597,14214.544476742305,4284.919020960848,12325.172866843217,673.3074493442507,-1067.2337871214108,-7858.364020026861,-2715.962923102098,-1315.2211230403395,-5118.214190902922,10404.029086190974,-3289.748448360745,-3587.7610335039194,8701.97630419168,-1545.3688966276186,2299.277837616688,2505.359445747417,4539.643996999676,1241.1505430204345,32.11892739821317,523.7223240575312,964.2964442579654,1851.3087017395176,-3715.4357970814112,1107.4934408028703,-3639.0616639218847,-2368.399762450834,4099.681788064133,-2074.8569611979983,-5661.4106145428705,-884.4610864901115,-4616.05600290166,-1820.9284944094009,-4204.208866477319,-2422.0640649886136,2045.647051998247,-1289.348972749339,-3617.6631407488067,-5071.227520678625,214.41031084312218,-1648.9922856507574,557.9979695945541,3252.8113245768645,-3341.748392983023,-2471.265577156934,-169.3843648696974,1022.6112304957484,-380.60999534211805
-25379.358404268594,-16063.559314100072,13752.309796542126,13942.298926693476,3591.682693532867,13452.936574605328,3411.3939043449586,-1098.0779092600194,-5297.628943342127,-2458.3188118554276,-338.6098048570085,-4676.8501314934665,11775.705962778926,-2084.6368403275733,19.35617829834973,1581.967323255407,-2482.0765035069744,2615.509567327736,1949.354340659221,1596.3698176658224,-318.3696485903922,-1022.6992204350748,-1952.5479843597818,-206.3616381995369,2825.0905273548583,-3115.688025986775,4611.406321285164,-5825.7670425927645,-3568.3948269315506,2869.0661786503597,557.5948658106071,-5380.466624914743,704.3583332319675,-1489.20716526619,425.0405887357982,-1425.0159189566934,-2096.006066812376,559.1256935765809,-550.2030669374041,-1357.4545154638338,54.41841282964513,68.64932467630318,-2885.0565615695655,153.12890073261974,-2898.6813507243846,298.1489990519437,1956.5241071361474,1113.632172955683,-1816.3002516710758,2730.761572592038
-24499.781206268504,-16979.654638747856,15601.934900028622,13670.962763363617,2397.473309143987,14023.895566127705,4911.5085286187905,-1005.5074108962606,-2223.591249820523,-306.07877866148164,-1283.1361155292338,-3931.946527387138,10315.325929469687,1320.1724387866577,2104.001972682769,-4192.375765592403,-2788.340325935115,641.1454347127964,1318.3250758901474,-785.8895697496386,-1135.9247049713288,-2697.8104414764803,-3303.834700898596,-1442.6198652279838,2554.067958027334,-2053.501861881613,5930.965535480305,-4994.632501079052,-2666.603565989556,363.6824585737095,4623.419444217349,-743.527106873359,3131.136571975735,3357.873731964645,212.20877259849357,266.45259337167744,190.1947185125819,34.25308593620946,-227.420067729123,580.0281946845973,5751.439170464146,-822.311497567901,-831.4838531194399,-1016.1374655989171,-4003.5544045305596,5007.639665710985,1861.951647600447,977.3200843954111,-2344.4647390657537,136.23973447945107
-23958.79535825965,-17330.542992183116,16942.48276045407,13093.85709778761,918.0257139829885,13199.847300743271,6939.704340089963,-3231.5979960244517,-109.61833035966335,-15.655005943523495,-2394.8161151805234,-2221.074144557339,8246.191178258803,4175.670650785142,3475.086717078812,-8157.372220082275,-2410.945187294495,-2530.2325643174336,-228.21935078996992,-3192.1247627938246,-2730.0461705920275,-4842.619068908009,-3314.2237140301445,-2857.340878851253,1034.0397304292346,868.159781609484,2796.872170907915,-1682.668256448509,1493.8990695314233,-2050.805758963723,2598.201638904619,3641.7182758996414,112.82271531434557,4219.548184458972,-1077.232558179784,890.9621087933715,2109.4519372512796,-1477.5867189087874,52.56145186675162,1136.076366523173,3605.266215982841,-1376.282761391663,2704.688089976098,-732.312854016909,-1029.0304586117763,2857.580418408449,-1264.3622705513412,-775.7398072046822,1551.8839992681858,-2480.674806988359
-23375.30076610461,-18014.655081458604,18274.263908680412,11499.354187868568,246.8691661945476,10867.53253248284,9169.56723616348,-5631.8830216240995,455.8164705312947,-1122.4328064092917,-2805.3348055142146,-37.90142487373851,4486.241703590268,6482.0123229848095,6533.52800460259,-9619.24743876947,-1373.1616011908654,-2948.984218473867,-2057.686551675645,-4191.80929317824,-3503.1052022801955,-3808.40284312274,-2993.154882514713,-867.7542776510667,-824.1251961140042,2646.5148273523446,-325.0578723807784,1979.5101882190168,3294.5235989998923,-2386.397389269627,-238.42203510731423,3965.2429995216053,-2399.830613989955,636.7952078654679,140.6644903000459,527.0357139358633,1724.9580978003291,-1537.7450410098743,-659.9190112305575,1504.323678409634,-2983.9496600377415,956.5139931842933,2515.762368092459,306.350304445286,3443.639100761072,-3131.1983711712196,-1354.259165685212,-508.1445219826743,4141.655442646916,-59.07035420249031
-20893.195406462277,-19285.91059783172,20154.723124434677,10097.8792873962,-2212.7880827005765,8375.367751874777,10173.761473118997,-8302.768321787555,247.85986117064093,-1493.2614295350156,-3926.5597777719086,2457.0901781938605,-377.5638460157653,6562.087789430251,7914.756619683505,-9223.888865941255,43.939237813941304,-2280.7411330315717,-3338.4995805425997,-4724.248844217624,-1799.2352252736287,-722.3448002538519,-3311.506966351792,2293.760928109104,-3553.9766468806088,3515.513524551903,-635.9392549624721,4925.42892260296,3087.375325334416,-1845.6770514768932,-2605.744684373026,2546.6898523894906,-1951.1899538950615,-1077.4612097659951,871.2460489562059,1769.0063511405185,-1251.5362054272166,-712.3202382882939,54.168712944354375,298.6440269985108,-5975.232164908461,2589.572167745402,195.01706704332972,697.4927457684855,3404.7044655708128,-5317.01322956191,-804.7653322611799,-1111.5889389551169,-617.1907735464353,1630.875551768767
19210.90125673812,-12691.570410954364,25929.100388465602,15819.831935146694,-14162.63329381305,4223.422261362988,1999.5008174301129,-10694.58594206814,-7169.232428144293,-6884.903022698848,4694.141331387857,1938.635308304706,-11267.266599810433,3959.1990360674386,-1402.9107518367714,-6728.897680849307,2972.602352203822,-2758.571362688,5105.988086479949,-824.7275752867066,-2667.2283386528907,7240.191742354751,-4087.403675217957,8536.537807709166,-5595.475138051089,1475.1441325568405,-1280.0270098010835,4816.154365225128,-2817.5858905116543,-813.2949284956344,-5441.657286724823,-4512.4884871981785,2360.32135468963,-4276.496884530569,4273.039871343986,-1428.1925837435267,-1323.2149718659687,3727.470216544735,4255.888146254089,281.1784483381459,-2684.0877243252125,1496.0458163994754,-2440.8680553428453,186.29492688114868,-2748.1884553202767,2988.7325899261195,2745.4180083428187,-1980.872630049635,-6924.031799362668,-1499.9614102639578
27053.402207710533,-7687.035538228594,26014.37603764538,8740.732139497895,-3545.542138497096,2428.9205705830936,3301.100585026986,-10092.545197278949,1431.2655387237176,-1435.4808983682906,-10646.29976062239,11690.094506192552,-11615.438350320917,1773.0970985829342,-6072.161774738201,-922.6858819428858,6199.810996709829,-514.4330280565847,4974.586186050581,-4200.898602642849,3900.7515201799933,8548.080568873285,-5005.212049273089,3954.4679014845524,-1709.43472848833,-4355.365715785073,-1706.7085420854685,-349.5409357127097,-756.5395652841358,3102.126164927991,1892.148747453155,-2425.195762097386,1888.4581604553853,-2723.981461060565,-927.2136372889546,1419.1665622652677,-2564.898366956714,-376.2793287221658,-4923.142978785259,-1491.844526374173,6436.318173716371,-3046.0306403308,-876.0764659195039,-1591.8321357688894,-1461.2992097782585,3298.9416954861654,-3292.786038982336,4286.158042358308,7443.426146383441,-1579.6206400965298
22780.773381591294,-10224.934271453116,26345.37007261632,8577.59809809223,-1441.0283217109518,316.8624419692902,718.007267548072,-9976.00943804454,4202.611709363552,234.72057098398844,-8982.863726466398,7759.624001473126,-9029.309961853682,-3708.788530780528,-5241.064285283927,2448.231517450136,7559.507615291741,2537.2182329547627,-711.7846198750908,-1661.155802871783,5923.5668797640255,2108.649066753488,942.7198203407189,-5068.580765842856,3169.237713339927,-5161.848276065127,-3121.8388196757473,-3607.380453353478,20.069837192394584,-235.57816155730492,4315.420963342084,-630.9682778674626,-2171.579945908034,3824.776283497476,-4598.827876041531,-216.62145259438063,135.52514404230627,-4204.929262750268,-2276.0641355949633,45.69607533654155,1649.0367165058576,-412.9498560770248,3250.3792294745595,1223.1258122675827,2951.4960306952785,-4959.235259962651,759.5730395893703,-3186.148616649429,-794.4562709143657,4852.631804252518
24987.271171007582,-9570.699366659208,26927.314779775646,8497.55498980904,1451.4396601109745,-1691.8687324548578,-1340.0651415416357,-7873.776364051,6329.253958446315,2582.5456592602336,-4956.600804787409,6150.48544563657,-6784.076340823584,-7574.177173416271,-560.9046882711082,2394.167013572223,7663.53286176353,3683.179122138235,-2344.126260549459,-14.219230169862255,1449.3052402805124,-5037.525199229498,4592.631920320232,-8286.95016488153,4235.621196673068,-1741.2892335119593,-574.438005754151,-3445.5490523050653,-1450.9606616752912,-1059.1639791235198,610.3602828618258,1427.4469375210188,-1739.0838609709124,4396.385264115814,-1605.6026058086977,-1073.670648871529,1946.9119002048953,1354.0204677876898,2665.2431472251164,1770.7697977227422,-3452.1823717622365,2275.07650472084,-595.4474978760459,1032.40813233345,-114.59319682600847,-1350.0632498349878,3998.2421025643507,-2194.9054436268257,-7067.529753279097,-1166.8700169776394
29321.333959386684,-8735.327830613971,27971.984613197375,6971.442827008335,2645.7958830075636,-3021.5470273953665,-3032.981304002336,-5324.981428701827,6670.8711910631955,3018.335811047225,1134.617285862838,5119.828915524451,-2763.9339152535185,-10049.89817558028,4411.5338295879865,4227.773064022827,5245.479910902057,3419.617608403625,-1979.8438092503545,2301.954544803182,-2633.0407340812335,-7891.672453391373,5005.493304829894,-6201.954186953859,2910.5278979763757,4507.563599979492,1529.253023644578,-891.2684525930995,-768.2163486709577,-1722.9033165880903,-3094.5000888663217,1738.3899342267785,796.5367326832376,-238.8292303407302,3045.2600835973717,-865.2207639070363,3056.0656888345893,4997.223189954088,3784.3314735256963,339.06923971500305,-1547.1528310178826,2041.2988073754323,-1272.9938042945048,-862.1273620232728,-3319.9654293957497,3315.417324818868,-2966.2528087259993,4339.340020267717,2031.765857258027,-3806.9628927469707
33341.21323131191,-9374.999289399893,27021.832907961743,3875.1790609637073,3926.3675193768804,-5182.813473018058,-7354.762247124709,-843.2802875453314,8352.342548600582,3818.3838028678033,7865.965663155451,2626.674904314527,-1650.6707202729183,-8095.406932112259,11068.410903326898,6320.925882601695,-889.3956351685501,3644.0749328602083,-1079.7940933142422,3055.5318192633167,-3965.6146606625866,-6578.053860815548,1710.1590913915302,-1698.6352209343936,-2074.0882221719203,7546.948154022932,4272.198779092468,1910.9252770769451,1121.0487912088156,-1316.9818632554875,-2318.616007614616,-2548.2194402920813,4360.924109990745,-5723.846808461043,3902.530892293617,1060.8558468639012,-2506.396307695676,-2260.8519390454176,-99.82571402175975,-1897.4674867085328,1381.652461758916,-1161.5862848274783,-2.9570326034724452,-1314.5992409333655,1477.787244211357,2295.1608259845975,-4458.9006719125655,-1521.392444920517,5441.788699696846,3900.929367246393
36670.08344610486,-11916.872273695175,23700.805420850545,2333.344812952185,4480.283959712026,-4358.122635046894,-9950.375896056268,4822.071120609251,9451.921031200523,5479.891005176986,12778.828440949079,1512.5205490340359,-815.8559410944603,1229.409843218764,12482.690211138533,6695.3992889333185,-7773.892826909855,1117.7069669455882,-752.9827410370143,499.35107044916083,-910.6338685498071,755.040321889541,-3079.900605729734,4000.6400325245836,-4421.148252837117,2256.563827216354,3838.0289802735847,658.2060971227017,1543.840965581261,1200.7120047458957,2324.5148562868894,-2209.9132538708013,-636.7411644580126,-808.9343771583945,-1743.5896859398943,1491.8330450703281,-4762.565498466185,-5183.466831623895,-5162.48610734877,-2543.5901505532056,4680.819493051413,-4955.410273625608,76.16610235109069,715.1474647796688,3066.2641886501256,-5459.653528954587,6596.736818502603,-733.6920275167522,-4970.608447340238,-2835.095295766353
41558.019232118415,-11826.332044344697,20032.587384637045,1969.2934361523,5853.686947204452,-3193.4220299595927,-10721.34913678853,8832.900635936814,7741.237690179918,7318.619221812253,11429.8613790511,-746.8675087049356,-3232.921930568195,8916.498668689186,5499.868310434263,5950.703609280818,-9789.54166938377,-2880.666341231015,-828.3994221006844,-1328.4365037299092,1503.2835033520691,5342.583461863951,-5418.087998148483,6092.0288778230315,-1902.7722588478941,-5619.10043558596,584.2363118199637,-724.2559112982208,-1630.2304952025195,2998.8679606510605,2316.7137047829888,3149.094296991101,-4651.788844816461,8201.120232956431,-6714.758621704952,-997.1729422240275,3458.0317727103147,5115.850866003855,169.55906372291258,1626.0121651174106,-4400.328055797216,7025.655884197038,175.41599207329767,-1638.8563877635804,-4219.985430234923,-11.70294097564313,-5341.52663677398,2990.450919580501,805.0545768855012,744.0209716733044
3527.9984700593213,-23745.15821725641,14779.614565802176,-622.0849034644062,15618.899390769697,-4386.6434270014415,-1567.9089087182947,13470.009870426571,11023.844606074297,9075.858507103852,-482.82344517703734,-933.9381613982229,-855.9202771111123,10987.967689389327,-1203.5007002149268,239.06375507837097,-5073.6722652329345,-7447.380440171233,-4121.848137433825,-6418.943510528323,4858.568697803419,4407.451338814478,2283.4797377404143,-1819.5522792163092,4303.485672801732,-6005.45788823774,-2128.2192978472326,-3292.169748501642,-748.1804413715655,153.38168972659375,-938.8580938268287,2751.1394150085825,1670.4004758434637,-4027.649109836803,4197.895720167607,-4688.651767371735,705.4515192579103,1061.4576955551292,4138.5828729488985,-758.3592996864855,-1453.4461014284484,-3788.0296641042305,-3843.0104946443,2616.426580205492,3606.381783788622,6096.414534508861,1061.6094622828764,-5146.4590294175605,1648.739282116125,1259.4526019672778
-8536.190218576348,-27668.17079783193,16511.963476225228,699.0992285532144,11402.65308708991,-8372.198674517904,-1171.1683519259466,14204.44314109099,3912.0897256946,5544.950333456038,-84.45347168936043,-9313.990851404722,-5078.628045907201,9118.895588061194,-9007.097992099,-3699.24718843824,111.02357262270941,-7680.6693616174525,-3784.5630399697757,-1796.6527688311653,-1766.7914834764433,-2233.0181235654445,3229.2214154005624,-3133.3330109823983,2925.706464643757,-2425.7306584409516,-2975.1632620725986,236.87989907711568,-2220.2415245033353,-2005.9646474111755,-2413.178632685268,-3805.4066356192698,-133.1634316126373,-3985.5801718232524,4366.889847140208,-1031.6845187120382,1487.8290425502528,-2470.8246699858246,2991.4021875678936,874.8209623310178,2883.6712785914797,-675.1425743102004,1587.7098155627739,-405.08669388539533,450.0185852215347,-3287.8732761201813,1576.3979413737234,2076.895558061042,366.691004297356,-1787.2015312213737
-13210.021723490043,-26972.59504913021,15761.368335932852,-4892.740474852933,8350.962794821311,-9795.345836672763,430.4718741156634,14360.37620767066,404.1566227673425,96.58589668493073,-4324.473899239252,-9257.843567185604,-5557.588304434861,1819.0719705279066,-11321.931097905272,-4951.0458386426635,2812.9024116033625,-3579.8161387877503,-2915.6148891725175,1766.1014455519507,-3772.4884906660027,-4655.461184852001,344.65097212855636,-543.9006613781875,675.5974784151474,2761.1995795263297,-381.4527983597084,1570.9230517000988,-1813.702788605427,1707.5285816656894,-3275.2067778523106,-3744.087157854178,3284.8712143816856,-64.48743741721529,-287.656131524208,4048.237571648575,-70.94196003386189,-1299.9873721861834,-2669.311386078484,675.6720270273527,677.7095664742806,2197.5444911807554,1804.4098148965206,-2039.6654443053183,-2825.5331604171574,-4339.243293742432,680.6943122463947,2559.1307127119985,-1419.0149973087516,970.7056808980151
-14919.0720185392,-26929.305158961448,14306.609698601307,-9961.059443376827,2729.9249475505367,-11995.332888622725,1131.0560089151847,13844.378441576104,-844.9489161649657,-3718.142203015029,-5599.875680624522,-5492.098247166885,-3268.3906881875178,-4605.9458107022165,-9078.2363778187,-4138.662648319488,4607.194537152568,-391.6633148209907,-1957.9470306589733,4207.353367111995,-4453.477630724512,-2424.7452757122323,-2315.450979063764,3765.8232014769046,-2003.6200091779945,4641.081286313049,2780.8420607072735,-45.38679190181801,938.9866616623592,1998.0582312526267,309.3665018565089,203.04037296975136,1989.8675255039955,3311.0110964691826,-3459.9229339796375,3617.5354910671963,-1825.2345064886683,1534.1900362161496,-4713.196044761298,50.11925030312882,-2015.5730046039341,-79.4292489224669,254.55970419419626,-249.44410623007155,-1982.6388169814866,645.3444828984444,-2171.6210751163585,-386.57166018363154,-1218.9078411201338,1778.9226407352169
-14592.995703029304,-27403.842637885642,11592.036956274673,-11871.542609919852,-2099.111653337166,-12198.974745969077,423.4584985893234,11914.341572815552,-1402.0169883630633,-4376.823339972198,-6094.247511186552,-956.0260124974708,689.2872187485991,-9229.055986795742,-4679.320738582325,-2524.827217388536,3645.752977522252,1195.4923760010074,778.6553410462965,4344.1720769661615,-3445.558517130849,759.3801627307978,-4262.18402082661,5869.896242605528,-2636.3701368751085,2323.9308092793954,3591.673869036849,-1626.3774661729353,3392.5079085798,-591.0567676691177,2763.549722709196,3967.9040995379546,-626.0563005283667,3565.571035503796,-3973.1736680473914,-1163.9375385183755,-1504.7334211462448,1134.9986669481361,-952.3392581521364,-1923.231107683417,-2693.6026950496553,-3068.7470700438175,-1538.4467216466985,1272.9631551320954,4290.035409646704,4542.614896809368,-979.1753886298618,-2679.498809630975,-58.3354671002284,-23.934143318278263
-13641.658875587447,-28312.84540749283,8944.681485947049,-12840.11093783404,-6769.891214786911,-11870.978454433995,-60.1470912999212,8808.573982347023,-1548.4575666553076,-4246.663233282163,-4072.4577771470595,4020.7972284715765,5875.693064325962,-11439.265355215131,804.4839422633918,-764.3124948237655,2676.6570441661165,323.5260586029122,3288.4566826454507,2875.0468948081284,-636.1603384431212,3434.7682461791364,-3967.028079003086,4362.245033818989,-1339.5784485203176,-1251.9858064826997,1994.79566358877,-636.8776183422659,2432.8419241660013,-1950.3419437037735,3545.850602495796,5456.102202024984,-3868.8088529540496,-3026.4403603430014,936.8424515097893,-5040.660249514387,1781.0339548076022,-305.49405340175014,4014.7386844827543,223.20561805081127,-464.62371140902945,-1974.447068523653,-1437.5586522847855,1556.2353570410892,1106.0857220783957,346.99247932735545,3178.2791462219416,11.159477919884555,1716.096204831023,-3742.7550857002716
-12125.86886085991,-28792.866119966984,6225.912090239079,-13619.8325328752,-9958.530644098055,-10994.3298722026,376.8520490131375,5168.626192960269,-467.53512966822393,-4416.395553076282,-2383.12610533026,6523.633396857375,8753.95560277543,-8983.791720561963,6025.005553595596,-1370.0400026636387,-82.16478523746099,-879.0321157013658,3981.9967317036526,814.934447711963,2805.725938844841,2752.196754246731,-1682.7591872144665,1985.5414325236843,1283.322371407315,-4088.8500846935167,-2683.9136041370834,791.3612946802627,1855.9965926649268,-1647.7919742073138,1792.7548910626563,1274.176863528849,-3690.5433150741974,-5588.617270482913,4354.694411940318,-2512.2187103937445,4248.402944334761,-1995.7278773886162,1638.9049227373325,1312.327425586832,72.66998953174993,3561.639048434563,490.0000711968748,80.9329757425652,-3980.73352174944,-2655.4482085508143,2161.0836816444553,3077.5671393540765,635.343528584984,1003.9104375990195
