-18451.381044352027,-15499.991681960591,12343.900045433536,17821.571063094754,7097.0532555886875,8612.514231144098,-4405.884468190475,1390.421582527686,-9127.79745042979,2124.964808809375,-815.6885666347001,-2988.005559854144,3683.9467488374808,1862.8022859231448,-6729.0550537620375,14826.66060221834,-1433.0243754190135,2514.90497468263,1092.471447631745,2412.69491427713,4765.533396176771,3470.7829678068483,6653.467305100494,2452.1024113171534,-4733.9235202800155,7148.238820965216,-6042.8677978355145,8382.312885925281,3582.3743869187324,-2276.8351289138513,460.92277054077357,5764.817348991642,-1016.9569730331682,4509.544967251306,2253.3621630656794,4228.394522281124,3156.737772074919,-2473.487384235723,1661.8973164867089,4703.680788244442,4392.477865196178,-1425.8110094685148,-53.28627371904073,835.1010347792992,-3628.784380407248,2788.4918523982597,3781.7699218368766,1410.8560911285151,-447.76406787825596,1637.8975041454046
-11862.057053209799,-29476.03971522657,2686.24849885631,-13355.992055747705,-11430.838267081705,-10439.46625037669,305.2988077469227,4150.003173203923,-1072.6687695520432,-4019.9233247594966,907.1399587922881,6371.042544460607,10430.20675019085,-4686.1765943649625,8301.380988076766,-1846.0976519329336,-2582.8518940437934,-1083.1901622294688,2411.3558801746717,-1720.2426064866413,4746.345035179254,1027.9511777248583,426.37652314564394,-1119.4370107940065,2744.9470410488047,-2591.712761083256,-6147.995242662285,2220.6411898916394,-1858.1776261531343,57.830753475202386,-1303.4011325421902,-4769.979587664336,736.8726115226032,-847.6991668595822,2727.194898687176,3566.8308607605977,2767.938219196544,405.75691772036714,-2836.084445906919,1819.0465927382274,2740.1707598556914,2841.958940577233,2667.3138141170834,-662.3397692598539,-1797.7221391288626,-1044.4905064633379,-1668.4197163947497,566.7264661052762,-2809.921584874087,3112.3271853472247
-11329.393922146539,-29314.462987886218,497.2884163003824,-12848.232232294624,-13661.440792319574,-10266.783733218848,1303.181278623777,3567.273043908589,-2538.6411510760086,-4274.369231834736,2024.5629965786738,6451.72454729216,9385.52655582621,-66.89588578872527,6391.531186725227,-1307.7795753821592,-4515.428222811985,1301.4118241350652,341.51728417281385,-3649.9089784505627,5039.3713739378245,1211.4538135872592,2171.4365719575558,-3186.4056708254857,3231.8450512566956,857.0956469836768,-7313.524983781661,1718.4573454169551,-4116.109374555168,2073.1035811226247,-4236.037055141705,-4584.0558603771215,3268.607049127573,4682.74635011122,-2417.349073414731,5019.123709057916,-1023.3264856563976,3152.352398658897,-1101.5780664466156,1050.687740801505,2721.5796988358425,-600.137779885538,1230.2679892779174,-306.3475406188745,2982.623539536395,1279.3012470309334,-1484.2160776904486,-3367.2016739827095,198.2023035813147,-1144.1503095886455
9436.817470317348,-23948.996336479428,7088.661831941474,-4689.563984751854,-24485.419025792013,-4317.262047975381,3461.36544744275,408.88368452572644,-8886.720892086298,-6458.163395056557,12382.213933099256,-5310.498543251769,-1584.2486763053878,4223.53635797734,-723.2360930354987,-5285.768733459588,-1686.7631609360778,4151.031776395734,940.3707543492557,-2569.50205494703,4299.49788328189,3644.951707380189,7177.080810007244,-5071.612498905484,3893.4340697616485,5646.500897957529,-2747.7739565776233,-2861.088529873426,-437.78422903750686,2936.7038111946968,-4192.681667290486,3662.963136347812,2339.6311174846455,5447.962876882593,-4214.589175169377,194.59347951031265,-5908.628685048687,-686.4508543605026,4210.408769983552,-3796.694898218029,-1628.021207922145,-2376.3838266800512,-3088.440510315417,-1066.7737201676136,671.0017788416058,797.9036283754455,1628.8779930693786,-276.69039666332776,4861.854564690085,-1312.9531935350024
36320.5792369465,-12681.298203984015,-1490.9730430189359,-12711.225764226807,-10949.390041956012,-9362.115091132051,978.6856858416814,-4996.130426103413,-7770.701471811217,-1012.3096617507367,-3715.7184905270847,5232.240006016569,2958.138378497447,13592.351463855111,-6581.1387227753075,1411.0457830641121,-6391.60512445563,5335.176290595836,4242.284033317181,-999.0637547831728,-50.0123542036542,2945.6717821332672,4614.807948496439,-4648.209856654358,659.7439392125511,5931.13084700533,10079.273580146022,-3392.466110331079,1018.7374339352812,2853.282923593819,-1976.1075458514422,3940.6963018308265,-226.9045571013598,-3059.538451391401,-1100.3635256496686,-4326.586406239659,-2232.1431772165556,-4137.948735962139,1594.7117121090466,2607.411143182942,-687.019623402356,-1620.4126478881012,695.7597209919742,2216.3961323666845,-5772.063915102202,-5011.525720885943,-2440.233014386599,2653.06044916028,-2715.8970297995793,103.75638283424927
34304.417457226424,-16835.76711897396,-2553.672585480224,-15031.785718427931,-7694.4019685568255,-7983.055402065666,475.34122678081286,-6925.614516090571,-5542.411548217799,1407.7965854186734,-6257.285673245275,1670.7982794969791,3140.7941478123225,13307.383440518124,-4901.206680278172,1656.648613354334,-4937.464768603822,5958.9782496966045,-665.3949204759937,993.4073139275176,-1399.3239076101497,-914.5634711870421,5585.278325064874,-2735.9823708019744,-2172.7911466490596,-1025.9970079860138,5238.979002871847,2244.206672998012,2365.6891421209366,-3435.011553997903,3495.3562114214615,-2063.614816082986,-5900.732251082755,-2869.3202879332916,1102.9396891970136,-498.19873181815154,1873.7606090365284,-2146.1045441310343,-4196.65481204809,381.03352897965823,-807.6713707437252,270.32221819974234,3077.1981262363856,-1401.049918602085,2202.4208266107794,5252.045753630996,-1282.8907354768423,-2366.2042155051695,-692.9101192929612,-97.35292671106865
37244.95541733966,-16346.499448094317,-4369.779098004958,-14155.490949224575,-2395.2399492525965,-7160.883552696988,1149.3269797124121,-10348.445450984502,-6921.603149149049,3332.272045212085,-4687.532953030285,-2494.563393051186,3703.8701027930465,8219.792159879738,-1612.6069310632647,2174.600834277541,-1094.746347351453,4512.09886286352,-4717.917901018943,1080.2818939239532,-4481.251559290772,-3334.24786764549,3156.0088054591934,-857.1801691522905,-2356.1439485674723,-6236.695127517264,220.06538922542694,3319.9422635221786,538.7033659800572,-5039.780864497655,4451.702300693264,-4359.134875294947,-688.0233912084817,-406.5365841646378,2715.3328185895634,2895.7701511798527,-255.71400592651108,2824.455139856333,-3342.180228620729,-3402.953684352533,-1637.2076440084566,4113.923555561418,-3104.889605553701,-1952.0901047365403,3029.1643563833386,3816.459684416997,1516.3821926951543,363.0913988058737,-694.4539838686422,-1014.2609704199128
39199.01098476537,-13948.206728669706,-7278.026387197495,-13975.420487683376,1065.084378834826,-4815.189244140805,271.9486761235039,-12969.055162646073,-7222.04879649641,4605.33246212265,-2152.986293639797,-5944.266034037053,5574.910990062935,1968.2546479245698,51.88550551020406,2619.545026912443,2410.876717867714,632.0260171024931,-4642.493678869062,181.63018464088668,-6152.694176747924,-4634.061066067162,-1482.9002778053896,1081.9623056067135,-2326.591432778915,-6415.315696463238,-2770.2866452775097,1516.8457875335073,510.56424171387215,-1364.8502455295695,1475.4603568450784,922.5848614885118,2537.436654337216,3011.4451613271126,-236.2972281640545,2948.115035979124,-892.3701791484514,5195.971740715502,2499.065081645716,-3166.929525234099,446.1704614970803,-939.037477154031,-4366.465819584842,405.56691939001433,-1466.7083076913782,-2941.755403999529,3557.1691975516264,1963.7655106147427,2659.7781520823155,-270.6195220044615
40223.83704841688,-11288.942725181858,-8737.315487878204,-12478.915036579063,3575.62884623849,-4515.366207396481,838.488715868692,-13762.741722916831,-7080.147871165685,5312.018980609957,866.0632993267449,-8346.520981323842,5237.273703868755,-519.5083638161315,1778.097351270614,3614.305465574516,6284.241677468525,-1463.5928462069346,-2836.413688144687,-2946.1645545414035,-5526.102247272101,-4136.460092865442,-4070.996137682067,4284.632633502484,-2444.172628156095,-4667.3039692111715,-5003.799836830358,-758.8695830461589,499.52467884826945,2805.583032090214,-1886.1799232931864,4234.282372694534,3989.9065300029547,-999.3357280806019,-2453.455347705162,-1280.2563357540894,-1670.419893121566,2175.742688688668,4454.871566529172,1520.1016270727623,3282.8121878481593,-3709.794609149544,909.2518563354196,4064.3645386109147,-935.0882564394448,-4898.509135574458,-715.6213046488767,27.655880509699376,1724.0511694424852,4074.6255029299336
42153.2496486181,-7330.079169142225,-9301.501483642445,-11275.94428739769,7949.519203020313,-2909.3667057938837,1868.8237464759834,-13459.025434192443,-5795.469775038797,5021.043682157153,5211.73335545679,-11483.243872509605,4126.061905694298,-3284.438590444795,2084.5875550377355,1924.67932847862,8216.66323914202,-4901.994901479693,-775.1992227425757,-3007.989006686435,328.8550133501888,-722.450673469847,-5319.521080160321,4009.359634939759,3519.3784700628203,2587.9327656254522,-5010.521879908172,-3378.780203009691,-1836.020782773165,3570.2469365464726,-948.3703038036605,2054.6317764376495,-433.8793779986262,-2356.1338413448075,-995.8094408772655,-3067.170612760641,537.6539278311991,-7989.698967970246,242.08292189077085,3250.1962634352167,695.7352781944332,-1923.7198961324063,6274.623084778343,-2776.0684241224617,93.4471564043735,5457.610089273036,-5142.560734865477,-831.5766044141418,-5644.635196701479,-4472.116004540773
45422.42652783468,-5853.658567163499,-9712.449403080407,-8851.312976750078,13943.26561870535,145.24528230315502,1824.391294333804,-10638.250321359847,-3145.737027581187,2371.004859026353,6595.226123199817,-10209.207623780996,1431.632526630045,-3608.2745469422553,-378.659964980638,-3186.7509224372193,5164.375185230603,-8103.798060642943,5889.183934824589,1303.9919462882115,7310.252786521251,3892.565486434441,-1727.984300428595,701.2379485503011,5598.156571576772,9208.366081542661,-125.5333551177874,-3454.688966619686,-129.5398524222272,-225.91127576163956,944.5689189178323,-2455.0966920750247,-3604.8006493992248,1534.945578454286,2181.747766037362,772.1671859453251,2733.732281571321,-4366.61934763596,-6568.025931508938,-99.22400399992608,-3744.201404439052,6343.480569760959,-5823.53975189179,-1756.9029404699984,1012.3970146221814,-302.4120558997846,5910.876333743668,-583.4089056268695,5600.673162034226,41.93747633349206
20293.275195379003,-5145.506297991231,-14003.518697411731,-15101.13977628884,28018.963434374946,1776.5942975340126,2477.295413011218,-8594.040936816426,3210.8270180782592,2645.3752589704336,-8901.430470790274,2427.253805106158,3766.257160023297,-2544.3401331321215,1650.5697683043152,-3221.130914393329,-2350.9299064254237,-7644.548805218653,5572.413208304103,-555.268569021311,9794.30351791449,5622.097463749581,912.0473385274007,-449.0215757651846,975.5668765833175,6793.7541924651805,5568.149010775002,2503.2920202064724,-99.34307957838084,-3762.4682229858718,-508.11871416112683,-678.6864459429802,400.1358506898939,2081.0298179407796,1395.6220905561556,3604.5161486395336,-274.8005730163307,7663.37140718105,762.3360538750989,-1862.060244311547,-1336.372368712117,-5978.346736064965,-468.47916657933234,2928.4505501946605,-1640.6184260097461,-1051.1619735701713,-2525.442814111101,-963.4569000336139,-3748.2834368364606,3559.7979745164107
-3125.8052068229595,-23512.88388591687,-10058.76188349913,-13804.179911732492,22373.264786247517,5905.774724838319,1961.7767375995265,-4516.39496301542,-2209.462883485624,-5266.230096599076,4065.984894152552,-2604.1658663451767,-5810.1568546806875,-8440.114392229107,2454.151286452256,-8095.305747427957,-4020.6646815558756,-2424.44144563661,4280.341396787511,2775.0280568111093,2442.3521031229593,4285.891977106459,7841.1906861242815,-3063.263820357022,-5669.833899026362,-3844.4075341059875,2982.937344503413,1741.5444716118675,-1314.3422903107867,-3743.8860112548177,445.7722252765297,-2375.2328792269877,26.15134786317675,2190.006325682388,-899.4305393600839,-3116.1103149457044,-4021.932260689953,1811.9822093358905,4903.4878517032475,-790.7882507709569,1508.7123768179301,490.09957117135474,5552.045461847907,-513.586208844283,2783.8028795088535,-1303.284359863445,-2278.1228476333367,2561.9958273864077,-252.20840942085414,-2788.759704340463
-8673.336098322008,-22340.54422507314,-10326.337564073208,-13913.807917880575,16751.68279062592,10215.148619683674,311.1202474995113,-3962.313290921884,-1706.5401168651151,-6826.421753604875,3870.1041385164594,823.5594132590938,-8719.397515252402,-6733.2150520959785,574.5744238066917,-7257.915705971049,-8196.838199984573,3021.037592213734,404.6500911496894,4609.396829486239,-1703.164797336083,1494.2377179363962,4403.0787827138765,-2696.9093686871784,-6040.319332922284,-5168.936757006964,275.37556914220085,397.57431677310376,733.6326800743225,1781.8894224544717,989.8330134513789,68.07315184962567,1167.9845374448348,-503.6428048341405,-2332.9277376038863,-981.262084325637,-486.4187889763378,-3487.698849479173,1269.9236023516787,1669.3134105159706,3561.3436863245115,3588.8607422643577,525.217800193443,-1607.988209609672,-1341.0861949775888,-580.6103770811525,402.262384490102,-307.1935598840994,2671.4411482503824,-568.988873055574
-12311.85454176642,-22275.68492818323,-12177.53031488394,-11949.480368662487,10498.416943322114,12187.102272588669,-3591.2985659303035,-4928.71622489388,-1124.3324315895804,-6218.083668776648,3241.299483089927,3206.61893865582,-9756.6778953324,-3106.737794373515,-687.9272840951783,-4625.052105194138,-9505.191470956117,6397.288827692618,-3228.5954185934875,3790.75904087172,-3698.673256348863,-1643.5766197139571,-1056.158868264413,-2086.7824533507523,234.18018285746777,-1984.9824557452987,-4394.249473997439,-432.218732874727,1989.6173948967005,3615.3460242476385,-764.2903403791206,2597.409532565424,2282.72309269368,-2390.3678445793203,-1476.7611317766068,721.7734263291787,3848.2130640970627,-2749.81537624697,-3818.198308506447,1856.4013450127875,-1032.0931725461062,-279.7315981393655,-5456.058460676638,70.17995538293745,-2515.1142519361733,2117.3734573427596,1716.496182409055,-2499.2516693530642,-1312.198387078982,-720.096739966681
-14349.621337547105,-22847.250632275576,-14373.427302043918,-10600.77047341379,5075.3219231268695,11879.689973630724,-7585.022196468473,-3279.931382922626,-2221.8677877702116,-5012.346445042986,3060.6267227671206,5350.845857419017,-8546.186461811501,-580.8283776806699,-1395.4366928395634,-682.308387560113,-6527.862462502835,6477.866414436559,-6423.699736757653,611.2119293539351,-1175.9530850677938,-2521.2036185424154,-4506.591899729651,842.9293705117232,7478.450072946874,1766.7957165335224,-4854.67774995882,1235.5331035991221,699.589332826933,2424.125207757675,-649.5190759878482,2090.5688743969245,-544.7494791630862,-3116.568038558206,-221.14559698435656,792.3889061082448,2746.966834447291,1369.3954032238619,-2345.774488998792,-1032.112645454321,-1825.2274817964292,-3595.658372482958,-1001.1128464244347,2635.377924058025,-742.2602572615579,1951.3154372016568,-1228.9445604818834,-1167.140779041808,-2148.017495449629,2234.950774882526
-14510.318337067194,-23334.87495120457,-17459.338762195508,-7735.156113525417,935.8645041536519,11088.135669181756,-10882.479303892083,622.2304265828917,-3756.6062904628952,-6107.559668599667,3940.944979064799,6989.26182768286,-5136.831631662005,1339.0094063648614,-3494.8941106285993,2549.9067346803467,161.43600028173782,4554.932019398852,-6360.554163488418,-4345.13289234263,164.5999146174281,-3457.2964192333266,-4128.290526024648,4437.563312878914,8905.325497380682,4053.1347513726996,1138.0284555603318,342.0194199699388,-303.26681010734075,298.76463043390453,751.4269851804594,-464.3229431921129,-4083.072124718206,-821.886934007678,3003.6670413516927,-2713.9628310720695,-1859.3862662572033,3353.952369886687,241.444873283278,904.8980121266467,-343.82204788095476,-1535.5924471401158,3506.5041648154506,-215.00965465004788,2081.7868079683244,-1711.3657857729138,1159.010381636452,3397.2847838369057,2226.0439255736687,2006.292760384874
-13734.572864594009,-22459.191974328525,-20395.969980673315,-5059.1320470637065,-1657.3344485409634,10517.402216413337,-13553.696271916187,3268.6494116009603,-3151.145496068509,-4629.315473618251,3083.847099573539,6755.289924976243,-2611.53413348384,3045.3289644366105,-3064.9352454423474,5114.366340822333,6285.843397767901,0.9886822521980416,-4344.182965809571,-6580.977161297952,1346.903796744859,-2256.734690186092,-2959.7966602720826,5062.491431380969,2979.820762201662,2362.118608615525,4110.639636068789,-1858.1820784658905,-784.0630774818246,-3070.750582941315,-45.55097747470381,-2567.9080068466087,-2677.6795403946344,1901.7589217428883,2140.760206234738,-833.0049877638168,-946.2611530585717,1298.9719419440605,2451.9676027200703,261.5068626989599,1629.0924877493285,2221.368050071276,2290.032198425265,-2242.330891559025,997.1202497027778,-1362.1438512093196,1079.521389941082,2514.5022653905576,631.9292961148518,-1648.0042563518216
-13097.15044220584,-21236.662689361652,-21961.25506608468,-3590.8708175795964,-2478.173614009499,9692.087279814936,-14999.593411440848,5054.626649339394,-721.7214260898681,-2120.929933474784,1627.5758208883856,5994.260915627352,380.0513606878659,2586.8805150899016,-1357.1879809213892,4273.441234000051,9036.086578444583,-2583.091296900577,-322.545265218623,-6448.544666394343,869.8072788641656,-1178.800492260202,-471.97236742373633,1104.8195035447675,-3201.7964185569676,332.84265335343196,4604.571934490301,-2394.3126829077305,-548.9402835707084,-4837.109611542148,81.95950307433975,-3171.212707710439,2086.50540419496,2372.627016621938,-990.2687895835345,2709.643526729821,-906.1091902787049,-767.2401222082372,2872.413777022416,-571.1440612057072,1588.8703287763221,1615.0249380495206,-1258.1795249838194,-1040.3247279205268,-1451.3751106817951,-717.2143877097282,-935.2434311048639,-4493.517402398477,1311.056526839074,-3312.720054435419
-13435.338517136392,-18204.724581160932,-21615.230571450487,-2117.706250540943,-5045.544150094711,8714.44685794151,-16044.10015033291,5524.749146484457,1549.9314160319047,-971.4570499441206,749.8566371294594,3793.227108782325,1267.6354730256407,2684.631964545583,2641.5549308083514,3062.177526998523,10303.156447967049,-5300.06713078048,2506.641104250392,-4879.355481509541,370.1690306599823,-414.75882715303453,416.53830659429883,-4194.645299277756,-7159.787131485009,-2357.171268697406,2156.1120962095474,-1073.45840903253,788.125971816615,-2048.7881248732874,-172.15459534113862,1082.945671046286,4738.171012483604,379.9869941687362,-454.99093867420885,1988.0579292975012,648.0933350957337,-3115.076657288667,-1647.8746616042413,-761.406840511185,-2123.527387897941,99.66144321401859,-2694.1208999418595,746.7099193193037,-618.713122698412,166.1252028989804,-493.32189290335907,-2833.219297107829,-1031.5145439665332,75.47881053101658
-6005.5064304013395,-17238.702133464445,-16336.135278132757,1544.6226176281777,-11536.612722107633,11706.159017675704,-13429.301167472113,5896.502286819216,2861.4585896546946,2173.212831459806,2100.918170407854,-2298.7885312831527,1137.6701570856408,1171.414613622564,3871.574874202522,-2179.249289347228,8893.952525453142,-6854.298347415984,5502.341285137496,-646.693145319001,366.8994252779542,-749.9135073279623,3741.124655991563,-8275.462435381049,-6810.801862013512,-3236.3590259474436,-2296.238578497663,1024.6115267818243,1491.922689683816,2414.369211438311,-203.07795337738372,3386.650905091414,2387.6732050753512,-2758.538045396432,-1644.3278146438392,-1985.3965010368568,2259.211714409753,-2775.044042376061,-4761.784674646885,-2684.2765702064157,-4749.280856889917,-1392.9891390625664,-759.3461317716739,1456.0470167344058,872.5497602763265,1544.4614043023303,-1939.055244822312,6225.932431535434,-2886.2703462573263,2478.3508350861034
36631.15216954912,973.5245002432569,-12566.872070520882,3451.5102861153773,-8782.964151541502,7028.9733919618775,-11299.244333865638,1890.0278241294955,6302.180609524879,2649.2756489215453,-6649.6201665062035,476.0134457684916,784.7816836801452,5147.718834844056,483.12856923381406,-2494.5748368912077,714.0579670163996,-6087.408381462551,9412.301308897793,9086.114351926915,-3060.9070267610023,-2124.3473123936396,-836.1794204467438,-4275.092911896651,-1186.2332842004832,1452.5597713700909,592.2063630038733,-19.158625171809735,1874.6392970675442,9669.642373264745,-1432.2934661450952,580.3707748315696,-221.98508695649426,-2463.0572052068796,236.9260748507736,-1249.5576310755448,1613.3534117379852,8816.73760556482,-675.3180918339739,5460.834236396613,664.3701689062277,-877.5816648407548,6136.751545734362,-4148.919176535621,338.52701746924106,453.77045585216484,5200.144959985353,-4781.314249264254,3954.7065402004405,1083.9575469687663
29636.163619219456,-1787.3216327749417,-16356.507890795647,2783.5848633965766,-10604.180083182833,10257.850288397194,-6325.050585497555,3143.9704742834706,10032.907168212243,1953.7784724067624,-9814.114547320596,-554.9270365759876,1482.0881639267159,2476.4436258801925,2016.4248489203019,-2644.739740742915,-406.8083753000323,-2663.0852309815527,3299.3425036004373,9936.292522029093,-3524.582597353214,-44.033262397502504,-877.1748397455068,-278.18355622179337,3554.5437666875446,2599.249099192838,-1835.836604498342,1498.3600710394394,1815.8349070506029,5106.246392259891,814.799164183657,-1887.1691471585468,-3518.14309688751,3104.760556026467,1754.595007330791,-691.0255127165359,-2822.7821865857686,318.973166886197,3009.2429416844193,657.9444804312166,4380.398965355956,1432.3203575735897,-3906.01627358207,-191.01651815374328,2134.7391353701064,-1166.5482646599332,-214.6154529002432,713.89358056621,-2677.750799935416,-1954.5541983053013
29892.404454615287,-2879.8041867573183,-16306.314424510718,2968.470200063925,-10877.603499664894,10284.514649440074,296.85577211887266,4397.763644811598,10490.940360957424,2670.0619772502478,-9828.640652968343,-2112.6225208763044,-94.88452366644633,1325.7550261858773,2995.0328362137984,-3263.545378219395,-706.775670933685,95.94089376080079,-2905.6719941778274,9398.429587833005,-1305.5850804325785,762.1229435829971,1654.5392400530482,4247.581442162959,3783.6521370592723,1572.8218096689554,-2994.3808198306133,3623.9844322365266,-1912.0441723943854,81.39079844292723,1545.2968914359687,-2849.6897901291313,-1377.304769661371,4234.036323051887,821.0733080007967,-1322.244108789433,-2436.235391100317,-5351.993201859155,4813.507394689192,-1486.0997708058987,1639.4669415974574,769.3394758147668,-3403.3217218397854,2526.143853627652,3870.515071540237,-521.041950480259,-4009.228835314892,3238.244609158249,-761.4881896682201,-406.50555722811373
32234.263374460646,-1155.6447291961802,-15697.744693952798,2256.7997645442415,-12027.730246982583,9930.717270529636,4747.933435774956,4238.9128939248485,10924.74779698988,2415.6233344685584,-8287.866893126644,-4265.971298282248,-730.764503675745,-385.5052701073721,2715.99023063937,-1433.6404766743142,-735.2567837898256,3062.1782681298755,-6059.417793678603,6297.158954134459,2460.5094952298264,1402.9989219973977,1622.6564130732631,6394.1132528559265,1220.9704613539554,131.25224204847206,-394.84629764678067,1780.612545367133,-5912.9293274884585,-4322.628079423476,-864.1467732651004,-32.6766104259303,2449.7684012056075,824.4241723982374,-564.3621624130719,-1306.9877439569252,1904.5353602991065,-4516.383202297162,621.4662940042743,-4990.773501847911,-2151.1618916393804,102.42739946704833,3581.008568664012,2573.7666902159845,-5003.157714682062,1568.0284859346432,-756.8921703221972,-2878.12719348991,803.3989937265668,2138.7946831649256
