-18451.381044352027,-15499.991681960591,12343.900045433536,17821.571063094754,7097.0532555886875,8612.514231144098,-4405.884468190475,1390.421582527686,-9127.79745042979,2124.964808809375,-815.6885666347001,-2988.005559854144,3683.9467488374808,1862.8022859231448,-6729.0550537620375,14826.66060221834,-1433.0243754190135,2514.90497468263,1092.471447631745,2412.69491427713,4765.533396176771,3470.7829678068483,6653.467305100494,2452.1024113171534,-4733.9235202800155,7148.238820965216,-6042.8677978355145,8382.312885925281,3582.3743869187324,-2276.8351289138513,460.92277054077357,5764.817348991642,-1016.9569730331682,4509.544967251306,2253.3621630656794,4228.394522281124,3156.737772074919,-2473.487384235723,1661.8973164867089,4703.680788244442,4392.477865196178,-1425.8110094685148,-53.28627371904073,835.1010347792992,-3628.784380407248,2788.4918523982597,3781.7699218368766,1410.8560911285151,-447.76406787825596,1637.8975041454046
33598.397161246845,-120.6774435226815,-14086.621804315122,1942.2632445822285,-12345.051376671376,8950.66140844297,10558.755787617445,5033.931422784339,10667.588017296961,-168.09449853969716,-3607.960060227054,-7734.066792591548,-505.1958787755132,-3500.0644062866095,206.3060566853427,413.91898928359524,-1880.857092081051,6745.44050890077,-5601.198677299579,-26.61454263791759,6650.146357593665,708.1798660631216,1252.2713325718214,3958.375790446093,-4183.809910943785,-664.1595163838065,3140.534272361409,-2339.7228420800325,-6962.8401080631,-5483.708561780223,-4261.27006834551,1865.7027358120715,2109.776040177045,-3315.5907807887747,-2398.9225037945384,346.4017266132833,5402.71655693078,855.6598830784744,-2170.3451730367246,-665.9530078154488,-1353.7433130957527,-1924.0750128760365,3932.956943314565,-2209.9324428983696,-3075.9422435434544,-2178.3795014537077,3897.1511839536474,-1224.2553551198707,3614.524856875797,-1265.4843619693652
35542.16342830032,-618.5746277121028,-13097.399125025006,2819.318485986087,-10369.369356895915,7494.2653735238755,14501.014854558323,5340.807013093198,11977.593181046745,-1747.9866604619667,3598.14901826462,-8493.75190585718,33.34166043289705,-6672.382330607226,-5451.2094410410555,9.320245204205241,-1271.626140859415,6275.89748675598,-2203.1681255418293,-6547.3373594247805,6245.659577334789,-1634.6544867424586,-509.67400148847054,455.4278053231534,-5757.959475583145,-1480.3614725300527,2251.933706078942,-4799.737452775147,2080.3305291858615,-774.2869614478996,-4092.1389383363344,1280.839100329497,-3393.7672244298024,-3702.1600113637082,-507.2535128801612,4979.240608350158,-213.71649134392717,4665.9956863328935,-1210.5283630696817,10201.927544928018,2630.9120524668915,-837.2749264782013,-5154.767646104937,-316.8974546368777,7209.950250462355,464.35348673922505,-1379.1851635542523,4226.591957858865,-3396.9971843134313,302.3836066616235
37724.86998089257,475.5404563999023,-12610.237345192723,5458.136419571934,-6180.068233219352,4817.167235884983,16439.91223551973,6020.422847559044,12295.808283754774,-5335.095216533666,9844.694716654796,-4121.610621142762,-42.03073157985259,-6779.557441229377,-11371.432696508828,3050.623033192226,-3681.7180140645983,1376.749085801141,6047.687021600807,-8947.557902425064,1856.9323763302184,-5432.47859480773,-3139.316462236621,-2653.1944918561458,-1206.8475285905824,-2521.455029427649,-2062.8648570735263,2093.153328681071,10447.545445669353,4182.468620861607,4268.485290075568,-1891.9986425888328,-2003.941169299938,2757.694785158088,8705.168341523162,623.9902387877846,-3987.5945005485437,-303.08224439384225,893.6580091771872,-6110.725594639108,-1305.6454996291502,1956.4186789426099,3307.476426691206,2521.8122396425947,-4995.322468895811,-198.9728186443615,-2738.0830901567774,-4429.431824889898,-160.8674235396052,-86.18480740347522
23414.758990972212,3656.1812071344075,-17948.5326568178,2586.804467235167,7823.291467386015,-3513.5688602668233,17484.36549578591,2161.667944992504,8199.035414325741,-4083.463556725493,-338.09926327947176,12459.192209798519,3875.9318502888127,-1167.6254252026706,-8048.947382544949,8477.736379725608,-6103.368005793401,-3212.655980524508,8903.947049040326,-5417.658285864567,-8003.291594515092,-2739.3376716877733,-6905.037366086784,-3147.580690074909,1417.3590277925684,2114.288609550842,-92.65331040996475,8877.194033495469,-4151.96992350242,-1136.6447479666995,726.0874073539037,-2248.564847775716,7994.118028865331,2529.978833107753,-4951.794633361637,-4145.399154139133,3336.4788871717537,-3903.533477191382,2516.347500861492,2606.0451332040107,-3113.2131468156504,-341.91063587089496,-1434.4851787322336,-1948.2528805348054,3607.9625570727935,490.23326809943507,3115.9830898713262,2861.698336908744,944.2431554747037,-556.6343722408835
-12792.922809601834,-11459.08673527123,-18646.642758964597,6814.896017292293,264.5321812093429,-1098.3369812695448,20390.37209460184,2004.161170395886,4121.051616607795,-2253.04794271445,7893.768741266557,4955.727668839999,-1097.3926939866171,252.471897511161,977.5153295894596,7358.753285101006,3370.778585808332,-7374.372281290353,689.2448713683619,-1067.6689340537941,-9097.771476036309,2823.3151278751357,3966.4928720754697,-2407.580511341412,3170.7369025230355,897.6206397808322,90.655890683476,895.1618618661897,-3383.985245869513,-3903.5352477904244,-2897.4088416989084,1077.2803756838061,-6408.326427816169,-3214.0046152326368,-7664.766066734034,-2977.5664335129804,-2026.0366003035217,1157.9282876701016,-2609.1821691450355,-1956.5298859585205,3137.315531164768,1530.534076728358,-1356.1966548689097,248.2114788438223,-1319.0403592960026,1430.496622302327,1243.9202716066097,-417.5508329480739,-510.98642412867906,2946.312685894442
-18406.602081307854,-10463.634145942688,-17743.555268378284,8126.023264403515,-117.90257313847049,-2336.9176119843883,16315.84537550031,305.69212719339487,415.55335466105686,-526.0645273180002,4588.815936313368,4065.529371769618,-3920.161099082575,1413.3609078845543,3891.3879336353943,6430.569473428383,3375.364054507061,-7684.364789231317,-2444.891253562589,5155.612783823104,-9502.74256694119,5099.197237988917,3758.009496572962,-247.2851494915521,1454.482382199003,934.7918794808832,-401.84424576119784,-4683.96264047915,-69.90223387820704,-1111.2903282549744,-440.586565863332,2746.396620355103,-3894.7965796196368,-1810.821025015045,222.46571018269503,4302.738290342402,-1195.5433937805728,3068.8583908713545,-1720.9357305478284,-1120.686494017753,3282.9117593795336,936.3900892298058,278.4808134955473,950.4969438361003,-2283.7094160432093,-29.710928822355687,-2414.110111350367,-2215.976099531223,-872.9344964054409,-106.13947088080083
-23498.438217337392,-10374.82942855565,-16935.46378522184,9324.694255940558,-1893.7589782083035,-6050.128417604335,12068.709770796628,-594.9442426154781,-3030.1374732962618,2696.818990777682,1460.4132674845923,3184.9644852837687,-5308.356469183325,1549.0156860770014,4094.260303278463,5289.164665058038,1265.5809784912292,-3247.149427322046,-4256.779960738557,6331.806670200512,-4547.989705404501,6607.3427994082285,161.00649174142472,-1060.9733409796504,-272.4550523444969,-377.39742353403574,249.29349033607525,-6176.203812813942,1314.2147455105091,1089.7351463185767,1875.977288121986,343.0487650235627,1433.0052803738076,1815.4181554821228,6509.401822853885,3797.0837793169544,292.92992361517025,240.11046016116865,-864.7650280713626,791.3929523203941,-1350.2165772976196,-1178.3995528184325,1561.7582681758922,193.71994897841154,12.5385709611842,-748.6646440171379,-148.72677035415424,560.3971532672449,307.90467580264726,-176.20739657251613
-26051.202382693486,-9099.320351178587,-17265.76468126639,9979.813976729287,-2212.578602920455,-7519.116779321009,8737.455089384033,-1349.48430868988,-4039.5025386877555,4592.234754840012,1338.872925159954,1689.8799413802703,-5545.899845590293,986.0513321804513,3513.0866033368225,3685.661796257993,-463.86763705360767,1144.7003829784744,-3739.6012291786747,4702.483970215475,215.00931943466244,4648.013859935907,-1915.3093663110656,-2011.3871144559862,-2188.1604809088517,-580.0208283615625,477.9151252503088,-5047.374511541819,923.3202989400509,2201.8967154057996,2356.065270129991,-1185.2972657037762,3641.0076052604245,3607.9639129125626,6373.927520761312,792.1385081698825,1750.4896373471763,-1211.3172436510981,628.5088790999728,1709.2605005161372,-3723.7470397816633,-2632.332041536974,1230.5617107593484,-23.0782524952249,2493.4295601273466,-1087.5949640093572,1145.2888202740678,2431.285626729916,497.8513678360032,-600.354565649949
-27618.085430075607,-6302.456655953178,-16311.709934674967,11295.12339048018,-2217.377077691101,-9533.810845697082,6369.531725579784,-1698.081505956768,-4516.06496941202,7512.341675263005,973.1323380906382,-420.08413400574887,-5200.696694418935,532.0378292571882,3341.3410149876804,2129.4160541664637,-740.7441474203517,3854.507607104582,-1939.0211305462158,2170.500660684309,4107.075951245089,1608.315192921126,-2635.65986591673,-1416.982836601274,-2384.1625688237364,-752.7323348009052,1058.7356289454817,-895.3491967498468,234.92568072122802,1757.8211147326367,2417.315490958999,-1592.5589300530246,3582.665568502587,2949.592820561998,2702.8761187735295,-2057.9845111773166,736.5877445591303,-320.38507191644055,1025.361961539679,2014.2796362877539,-2899.8649165245033,-1571.5795321287833,2322.0378658591458,-2255.606732521352,1662.3262133635046,-6.336045624584162,1068.9823926652393,1524.1341119523013,625.8824705725133,-905.8935818942015
-27706.53347367184,-3708.720532060894,-15986.093465171698,12096.433415177693,-1506.1925583517743,-10457.972857211233,4659.434061488878,-1061.92958972928,-3726.96627183046,8626.21232116055,159.39270374425615,-2287.012790658942,-4209.669258416665,-208.28210285179534,2942.6049236075464,837.3701886410679,-341.5624846746361,3685.498238699802,-794.1753490226263,842.9848624655774,6043.218944534287,-2691.617416806816,-3036.9795462958327,312.07902681363385,-1047.3865810110658,738.8618813346383,1383.94553458993,2290.583672712953,375.7854208308176,1453.1955205437446,1154.6741599586023,-1253.1422967939043,2982.6887198510417,979.6261144238221,-693.9065447625338,-4092.667493391339,-661.2896022416479,1845.2774017000067,-665.9582200407255,-56.69426648974884,-678.0089118266783,727.2489937156917,1251.7733274040752,-4199.291430772524,-542.0894106859107,-105.62199782772788,-288.0239227208276,-971.3668493812188,-1102.0495621784985,-230.7764192857143
-27142.5939633407,-3540.8772975155907,-16289.28000929482,12938.916795356841,-1225.9310668700693,-10587.129958182268,2053.597392255064,-978.0847287107922,-4619.758170934222,9914.551939327366,-1190.1823093319733,-2296.270787117733,-4625.349456971987,-575.2076882670563,2552.8306708832197,-1250.8281102540782,640.4468290150388,2921.3523049009314,-145.0648795709807,-1042.4238414442925,6292.212552917798,-4335.692529425958,-4268.227453102019,-486.95795668522373,419.4102043669047,1058.6498830594417,1593.259076263876,4257.610275878876,1054.0929464198034,1062.7179716320306,-265.2863986173928,-151.71481974196038,992.7948856246782,-1260.4686401968263,-2426.4334109133283,-5080.026108179979,71.72949404519868,2086.1316120332503,-701.1129069388812,-2288.2571374997774,2249.9120586893346,2206.399542432624,-1853.191469577168,-1600.8047148155033,-1527.7620594027164,-793.7678322818847,-496.00335777041676,-2885.6016955810574,-2212.162509086085,845.4335160805476
-26535.113007191263,-3390.8475595266805,-17416.55316149139,13856.756619783055,716.2142940971925,-10020.245184901274,-113.71000028655354,646.9393235000341,-5393.374092511839,11877.316199620542,-2890.9531633018105,-1743.8503858649399,-4506.21464569776,-1088.7178691320732,1883.8959091857812,-2967.4665921516494,748.2712227818354,2278.0281150713804,1130.550808179155,-1789.9171546395244,5056.338953389453,-4017.9522800461186,-2706.7577793392297,-2405.6720164106955,-380.63791951444057,696.888546331536,1720.9876286725394,4579.462897370885,82.81335031224486,1249.045910237837,-1039.7221447857153,661.5910964506381,-3207.4279669303874,-2343.5822155000633,-2994.4110566560184,-2292.1578358711604,36.58215620687251,866.014525386485,701.3943082069515,-1854.02036738923,4528.602185873892,2135.2946019879305,-3497.406200008149,1856.0631803059775,-835.3165834760832,134.273548644327,-381.2868310666436,-1386.38722872927,894.2719732423224,-484.89242193575745
-24187.640577836828,-2209.2243158878414,-17699.38885141672,14367.642703859336,276.3684115733192,-8485.493946998035,-1846.153256492194,1045.057928189819,-5078.057690520543,13003.500720862417,-2891.2115031339285,-2068.4340557995315,-5325.6832521444285,-797.3479437554308,2714.799730574008,-4652.040139651866,-539.3714365598007,2319.352272601955,3299.6493116485876,-2623.289207464132,2935.09853884116,-3711.4721287417233,-35.18425089741029,-1408.4191945535538,73.62891377275484,56.87222612894981,920.5849760882404,3200.5281271296444,-945.7293196261571,831.2382249362234,-191.4279299663227,584.0232337797217,-5050.324668496458,-2208.265466362851,-2126.045036972505,2130.8407904502906,-839.8081195701861,-1107.0080509365712,-10.195868295560683,-685.4594343021117,2436.607669143727,779.509014700499,-1544.077037042189,4206.654314969067,-244.75629394221332,1191.0570507783361,-592.4555678305178,1767.0221218955876,1631.8753931265055,-213.97772110868996
16914.258164743667,8237.032467048233,-6729.929912899174,21093.712974952363,-5667.973217281741,-4973.337132251734,-10218.628671032828,1244.7416282115848,-11630.298759971549,6439.470694605,6438.062243693616,-790.9591899437193,-4352.680555630366,-4087.887017662934,-3636.942036122178,-4115.667300598748,-5947.032498795282,-554.8799038580404,12109.350219116634,643.2994590972605,-3410.7349272023607,-4569.156782285259,-72.06450831718439,3344.6710663583135,2923.9463313001183,-2257.7610990864487,616.7245199681762,-2252.3718267845047,-5294.705618787745,-4318.235388165357,1685.7401587344082,-999.2148853086602,-1384.3236678059957,-954.715063223276,-503.27557050497336,7617.317343452212,1669.801047797271,-1633.5514821247614,1704.4323304844725,2028.608905769309,-2105.2944499823293,-1057.4012847866193,3171.0976330449057,6290.00865545494,2915.7404254065063,2620.4749516753,-927.8698338307578,1656.0841701127447,1832.6147985277805,1127.8416770845984
17766.761113650533,15402.353863242724,-12358.076179214235,18018.776543079428,3500.1798801179807,-3131.3993360674144,-8228.821156060265,3025.0521875474924,-4099.142689446839,7045.254648287683,-5723.366170222705,4922.604339978377,1239.0046028760198,-4234.3854339942745,-949.4130223997151,-3102.8680677838374,-7344.905289328104,515.8745898017028,7490.605634498958,-3361.1780769214292,-4006.5572051195454,-1395.3553429743183,2249.05356836598,2898.422337082845,3923.830668277266,-2056.776161439043,-2804.5596938403796,-4195.79037783712,477.38518876688124,-2769.648103291604,-238.60886463605863,1948.7014602408474,490.2886937969163,-1568.6052034590705,-1283.9249540231426,5361.22605563353,-2379.98917862428,136.05058357619868,-862.7920333018574,-2485.1888852292686,-4849.581234016341,-2566.212926469814,1785.5618365636817,-1662.0117566088486,-1033.6950225869327,-2187.5785548545005,772.8344783346267,633.7691974404804,-1799.3351614190071,-1443.4684468872854
16084.882152985916,18661.622840628203,-10368.94708967364,16325.64852888374,6435.521464770181,-3218.8771369665924,-7956.871373314938,3901.2544019036472,-2230.640822540282,4864.284819017025,-5104.904999441867,3032.274102964995,3772.317309073542,-5048.9616454489305,-752.5681650821355,-5826.374530065702,-3720.577808073992,3130.7528983033594,1211.1807169901128,-4684.379199165806,-4761.099973642014,3146.328173415752,4359.400095383553,2687.8203225034754,1765.239481849475,-1960.7973459527739,-5113.181608117015,-3117.784783742941,2809.6599133965005,-3651.8433932097814,-2893.632148307932,2194.3020507673605,-1363.9505789151185,600.5280567272258,504.67808495307986,-574.1378404957884,-3965.5699073913956,-1254.030742732254,-1088.742317557102,-307.9455291367756,-872.1424289578565,-1178.7016393763947,-996.6483296340557,-5402.6273222208265,-2018.4664474385618,-1642.731707513145,1649.1015780259409,-1540.6663245885204,-70.55742039246384,-2680.3880099224853
15900.90009053022,19948.20750572678,-8257.91922121199,14619.214439355785,5782.06096975356,-2969.136535988288,-7407.901757019015,2896.751690919793,-916.1611382148297,3657.0466616605668,-1990.8234158034552,1972.7887991304187,6220.915384400889,-4654.242911644233,-1789.1157434469847,-6676.640493609643,452.4137955942153,4509.140456091859,-3300.4706115087606,-4911.967511127534,-6011.1284902421085,5716.198518041064,4446.008597426826,2825.7901715373655,-159.2744716642708,284.1817121214763,-1341.4851892308561,-461.10807740367164,4015.2478823972483,-2631.8811232034145,-3610.397297896278,1382.2444900885068,842.6700197213144,2787.671489900795,2734.451267692772,-5538.533612809978,-1285.566249446815,392.0055914556789,-2322.252729089894,1484.3295010319944,1876.6494006592811,423.1194041166608,-1557.6449950400452,-6973.907799755079,-568.791738354456,442.3721962411731,-1128.4599362709876,-519.5097717069949,-567.5519119618901,2734.420726173598
17026.289170042735,20963.02034682374,-6258.559195040863,13381.712144053892,5880.663478378354,-3919.914074424161,-6362.2462275458365,600.53794967868,-469.63678116675055,805.7291922533117,2290.5830609351915,2147.535561559104,8133.968279925338,-3800.7637027768246,-1844.0324492632265,-5672.971123032097,3263.2265143260106,4701.274224287423,-8175.679346041027,-4635.639955665018,-5292.86715668377,8434.005066968553,3171.047247211998,-174.15894767937118,-560.2797310977359,1342.7411394828016,1707.3541581712952,1662.1549678648937,1263.2732780997728,3036.060001035655,-2670.4461283152195,-3027.8697319725848,3171.256237903683,2980.2456117671873,1252.8364994443607,-5446.651692081361,1814.1483847351246,1098.2486743436016,-4943.001212905244,630.0817074682965,1279.5584885402748,2179.820024012245,2114.5938451406446,4854.628051087093,2703.4927368414105,919.6042787179405,-804.8668754357291,1698.5992853541277,466.8091121625198,4316.8950012204305
18659.679436370276,23667.963808197186,-4527.424514226775,13806.837112203058,6041.795577747243,-4444.497131969712,-4886.161081893249,1189.6143369549372,818.9497781570216,-2160.9979753932644,5677.48478561114,2918.428679658765,9344.727376688517,-1812.4518760213605,-3845.853402123672,-7207.863972159384,4335.593535965997,2935.2056713791985,-11306.779390062631,-824.6601391812428,-1593.9392124440653,7348.316498387359,-1183.7935948582292,-4472.2394025130525,-2170.440792971663,2498.820884562403,1415.4279163831793,2681.3083114429583,377.34278475306616,4726.693732475017,2772.890755672271,-4855.277846274689,-1045.094267413381,-2314.2003707532417,-3548.078332034541,2554.2921036928874,2913.779955721199,918.2760261491593,1802.1020162285554,1142.6309607289413,-933.7004924083641,1122.2872806962637,1779.6702685150915,10256.330551439143,-2136.336648573408,778.1343218828058,2685.7689914327993,-676.9380374210023,1450.40185910928,-6350.6559482590255
20278.259268970593,26145.273568619654,-2605.042918733339,12834.7711791398,5584.876061982401,-3843.6902972541147,-2190.3581383880137,2736.1696519488573,136.25190222663235,-6653.577317568485,9851.964277589019,4783.527586888023,7976.386941961487,2262.744003101316,-5305.2102818879985,-6594.513370398837,4684.697944977277,275.2380710881047,-8406.726904971989,7117.298127588478,4611.532712783269,2982.2640350830993,-6890.2325753928935,-7180.94111984479,-856.5203823596792,195.05837653178,-1154.2919483344895,3230.759380821218,-1572.230086652658,-103.40650181130633,6354.12292508998,1144.1112754476924,-3554.1449168417903,-6147.084053971065,-3323.2031450764475,6663.863261405765,-359.15071597216706,-1055.5924039619224,6650.233272240961,-3110.4454637795357,-1566.928891994364,-3962.960164930334,-1118.7302968951522,-10179.23474158858,-597.8710873941067,-770.7217506474717,-1942.0088459284855,771.2139739301748,-818.5369292895206,3385.862045233079
21519.01267055381,26763.545430750426,-920.2444177202747,7948.306809178879,9091.973861430268,-6143.132772371836,-432.06582883702305,1990.935080597742,-1839.011109968451,-10068.781879957376,9099.000879220515,10431.870449324026,5621.060877825281,8433.305810263195,-6442.9778950544705,-3557.564861342614,1759.6461818848327,-229.6568284038075,1284.9999651309727,13832.926598864695,7980.871696904984,-7677.045888624528,-6720.337295916119,-602.840000865242,-2219.836683897113,-3116.912037898708,-2889.7959596908518,-2170.8363817240543,-3910.2117358657124,-6833.366644563884,-4152.021751028233,8101.087159782158,2986.6752418094347,1926.5668036354734,4890.647833811955,-3923.990104272774,-5419.888295834095,671.776919085861,-5324.532074904752,1015.2248403289444,3067.4474489111817,3067.3245885441256,-0.5413780060371289,4823.672030587922,967.7710630091165,-1099.282830994937,-400.2127227126514,-894.6687541524778,183.71223511234598,-577.6022468203797
-23281.9948319419,17315.305704384413,-2975.1052516684067,2636.6650079714314,8859.103451278743,-8408.840916216333,3777.91031437169,-2675.4489598726586,7960.7675128865885,-8544.217387294895,3248.8211254845196,4114.720550350387,2185.8143871665898,8748.148903939436,2476.182329804068,-2591.4925824838897,5402.559985042434,1693.0975091025557,1493.2444328048705,3560.4881149848707,3883.7761468039307,-7076.146951418763,3992.9958636099277,4603.801006641224,-1050.9471245740165,-1605.6398369848696,-2439.4363247118717,-1713.373966664646,3747.813748525524,413.73551727146116,-3789.97195952824,-4099.991763454028,-2669.6476044498445,2528.07652511006,-2123.7180893716445,-1469.2419637316682,-1146.7619534843536,-718.3498334753093,-1635.5722827629716,-57.48355473463099,-2390.217716314391,-2344.7942005274276,1125.0668087671463,-1012.4123866165648,-604.390253954025,3560.649379301698,647.267164378348,3648.317290964396,-1038.5589429472373,-3440.82259727284
-26199.930300769407,16798.37479123554,-2856.4255133158595,839.579655460631,8118.51357923698,-7417.196453927798,3080.8233975700587,-4070.5693328144444,9498.88526954194,-8232.093890699325,3799.064216857017,2588.4065935214944,664.437893812124,7007.731321112857,2838.6049480140173,-2196.55699631632,5045.577957633237,2791.2871015490487,4078.7287098609127,520.555022749117,1023.4492399734739,-6970.3799158893935,8785.511256539594,8924.215503674875,-2146.4113713948996,-400.347249497492,-2619.631825624482,-2244.5966094656555,2293.4982248137417,2925.4022352619672,-52.177426852526374,-5078.107964588295,-2812.022894538877,835.8357317664169,-2776.223234509177,-983.2123514735252,3099.1596424517156,139.22719039093215,1372.9918389245836,-476.5358276159811,-1949.999660171005,-4685.793569402818,-129.09153792318585,878.178234700335,-1923.998211796567,1603.2011251619067,1461.8522383641287,1464.5515917364473,750.3860913222544,2597.111065037993
-27636.233050378458,15506.6671388806,-2776.387572190665,394.1456550054359,6307.3536656947135,-6718.245879810938,1213.581294670923,-5598.859084129184,9730.857684182778,-6241.34927927763,2049.1963956556474,182.3547167273124,1432.9670523354678,4446.208104854131,423.27057795002247,-1356.1890941092233,3665.2502238021493,4341.290536292035,4884.2175231849615,-2189.805083182306,-676.8495208882198,-2761.2832973108816,7058.532777915968,7943.266608592489,-698.9747524246719,215.144479418967,1361.716526771692,-653.5630792611267,-1592.8451140700336,4651.419971052012,3786.2360083042568,1336.311878683722,555.3338751544663,-734.0250191674347,581.2078166353882,1627.904239968018,4579.132270938176,-692.736745158553,2873.8268880336336,-60.53088915222715,1869.8728311430766,0.034659840206103264,-1035.059756217334,-230.543603500902,1142.4609133911802,-3175.2936158265225,1076.8957831555554,-3758.012121942722,1305.328060787539,1717.9729544572028
